id,date,cited_by,data,materials,prereg
0956797613520608,2014-02-18,92,FALSE,FALSE,FALSE
0956797614522816,2014-03-06,31,FALSE,FALSE,FALSE
0956797614527830,2014-05-08,21,FALSE,FALSE,FALSE
0956797614557697,2014-11-25,169,TRUE,FALSE,FALSE
0956797614560771,2015-01-21,60,FALSE,FALSE,FALSE
0956797614566469,2015-03-26,11,FALSE,FALSE,FALSE
0956797615569001,2015-04-13,187,TRUE,TRUE,FALSE
0956797615569889,2015-04-06,175,FALSE,FALSE,FALSE
0956797615583071,2015-07-01,303,TRUE,TRUE,FALSE
0956797615588467,2015-07-17,148,FALSE,FALSE,FALSE
0956797615603702,2015-11-02,196,FALSE,FALSE,FALSE
0956797615615584,2015-12-16,118,FALSE,FALSE,FALSE
0956797615617779,2015-12-16,43,FALSE,FALSE,FALSE
0956797615620784,2016-01-06,65,TRUE,FALSE,FALSE
0956797615625973,2016-02-23,46,FALSE,FALSE,FALSE
0956797616631990,2016-03-21,15,TRUE,FALSE,FALSE
0956797616634654,2016-04-12,89,FALSE,FALSE,FALSE
0956797616634665,2016-03-25,61,FALSE,FALSE,FALSE
0956797616636631,2016-04-07,21,FALSE,TRUE,FALSE
0956797616647519,2016-06-29,147,TRUE,TRUE,FALSE
0956797616657319,2016-07-20,31,FALSE,FALSE,FALSE
0956797616661199,2016-10-29,18,TRUE,FALSE,FALSE
0956797616663878,2016-10-06,21,TRUE,FALSE,FALSE
0956797616665351,2016-10-22,30,TRUE,FALSE,FALSE
0956797616667447,2016-10-08,94,FALSE,FALSE,FALSE
0956797616669994,2016-10-12,55,FALSE,FALSE,FALSE
0956797616671327,2016-11-05,68,FALSE,FALSE,FALSE
0956797616671712,2016-11-24,30,FALSE,FALSE,FALSE
0956797617692000,2017-03-21,139,TRUE,TRUE,FALSE
0956797617693326,2017-05-10,87,FALSE,FALSE,FALSE
0956797617694867,2017-06-21,70,TRUE,TRUE,TRUE
0956797617702501,2017-06-05,634,FALSE,TRUE,FALSE
0956797617702699,2017-06-14,86,TRUE,TRUE,FALSE
0956797617705391,2017-07-05,11,TRUE,FALSE,FALSE
0956797617705667,2017-06-29,40,TRUE,TRUE,FALSE
0956797617707270,2017-07-17,42,FALSE,FALSE,FALSE
0956797617710785,2017-08-08,107,TRUE,FALSE,FALSE
